CustomerID,CustomerName,Segment,SignupDate,EmailDomain
C00400,Customer 00400,Home Office,2025-08-03,company.com
C00401,Customer 00401,Consumer,2021-04-14,company.com
C00402,Customer 00402,Home Office,2022-09-07,gmail.com
C00403,Customer 00403,Consumer,2020-11-02,yahoo.com
C00404,Customer 00404,Consumer,2023-06-12,company.com
C00405,Customer 00405,Consumer,2021-02-17,outlook.com
C00406,Customer 00406,Home Office,2022-12-15,company.com
C00407,Customer 00407,Corporate,2022-01-24,company.com
C00408,Customer 00408,Corporate,2021-02-11,company.com
C00409,Customer 00409,Consumer,2020-07-31,outlook.com
C00410,Customer 00410,Consumer,2023-01-27,yahoo.com
C00411,Customer 00411,Corporate,2025-09-07,yahoo.com
C00412,Customer 00412,Consumer,2021-03-11,gmail.com
C00413,Customer 00413,Corporate,2022-06-06,company.com
C00414,Customer 00414,Home Office,2021-05-07,gmail.com
C00415,Customer 00415,Home Office,2024-11-08,outlook.com
C00416,Customer 00416,Corporate,2022-06-28,yahoo.com
C00417,Customer 00417,Consumer,2025-11-05,gmail.com
C00418,Customer 00418,Consumer,2021-06-21,outlook.com
C00419,Customer 00419,Home Office,2020-06-25,gmail.com
C00420,Customer 00420,Corporate,2023-06-30,company.com
C00421,Customer 00421,Corporate,2023-11-29,outlook.com
C00422,Customer 00422,Corporate,2025-12-11,company.com
C00423,Customer 00423,Consumer,2025-03-25,yahoo.com
C00424,Customer 00424,Home Office,2025-04-22,company.com
C00425,Customer 00425,Home Office,2023-10-22,company.com
C00426,Customer 00426,Home Office,2022-02-27,gmail.com
C00427,Customer 00427,Home Office,2022-07-29,gmail.com
C00428,Customer 00428,Consumer,2020-10-20,yahoo.com
C00429,Customer 00429,Consumer,2022-08-02,yahoo.com
C00430,Customer 00430,Consumer,2022-03-09,company.com
C00431,Customer 00431,Home Office,2020-03-19,outlook.com
C00432,Customer 00432,Corporate,2021-03-24,gmail.com
C00433,Customer 00433,Corporate,2023-03-17,yahoo.com
C00434,Customer 00434,Home Office,2022-03-20,yahoo.com
C00435,Customer 00435,Corporate,2025-12-17,gmail.com
C00436,Customer 00436,Home Office,2022-11-14,company.com
C00437,Customer 00437,Home Office,2025-10-02,company.com
C00438,Customer 00438,Consumer,2023-12-19,outlook.com
C00439,Customer 00439,Corporate,2020-03-29,yahoo.com
C00440,Customer 00440,Home Office,2021-03-21,gmail.com
C00441,Customer 00441,Home Office,2024-03-27,outlook.com
C00442,Customer 00442,Consumer,2023-04-09,gmail.com
C00443,Customer 00443,Consumer,2021-10-23,company.com
C00444,Customer 00444,Corporate,2023-02-18,company.com
C00445,Customer 00445,Home Office,2025-06-02,yahoo.com
C00446,Customer 00446,Consumer,2022-05-02,company.com
C00447,Customer 00447,Corporate,2020-04-08,gmail.com
C00448,Customer 00448,Consumer,2021-11-12,outlook.com
C00449,Customer 00449,Consumer,2025-08-13,gmail.com
C00450,Customer 00450,Corporate,2024-07-27,company.com
C00451,Customer 00451,Corporate,2025-01-09,company.com
C00452,Customer 00452,Corporate,2025-06-21,yahoo.com
C00453,Customer 00453,Consumer,2020-09-14,outlook.com
C00454,Customer 00454,Home Office,2021-09-11,outlook.com
C00455,Customer 00455,Consumer,2020-05-11,gmail.com
C00456,Customer 00456,Home Office,2020-01-11,outlook.com
C00457,Customer 00457,Consumer,2025-01-03,outlook.com
C00458,Customer 00458,Home Office,2025-08-15,yahoo.com
C00459,Customer 00459,Corporate,2020-12-07,yahoo.com
C00460,Customer 00460,Corporate,2024-05-01,gmail.com
C00461,Customer 00461,Consumer,2023-03-18,outlook.com
C00462,Customer 00462,Home Office,2020-05-31,company.com
C00463,Customer 00463,Consumer,2025-06-30,outlook.com
C00464,Customer 00464,Corporate,2025-03-24,gmail.com
C00465,Customer 00465,Home Office,2023-05-28,yahoo.com
C00466,Customer 00466,Home Office,2024-03-31,company.com
C00467,Customer 00467,Home Office,2022-05-20,company.com
C00468,Customer 00468,Consumer,2024-10-03,outlook.com
C00469,Customer 00469,Home Office,2022-09-02,yahoo.com
C00470,Customer 00470,Home Office,2025-12-08,gmail.com
C00471,Customer 00471,Consumer,2020-05-18,outlook.com
C00472,Customer 00472,Consumer,2021-01-12,yahoo.com
C00473,Customer 00473,Home Office,2025-10-24,yahoo.com
C00474,Customer 00474,Consumer,2021-09-25,outlook.com
C00475,Customer 00475,Corporate,2021-11-11,company.com
C00476,Customer 00476,Consumer,2024-09-30,gmail.com
C00477,Customer 00477,Consumer,2021-02-19,gmail.com
C00478,Customer 00478,Home Office,2023-01-30,outlook.com
C00479,Customer 00479,Consumer,2021-09-19,yahoo.com
C00480,Customer 00480,Home Office,2021-03-09,company.com
C00481,Customer 00481,Home Office,2025-10-14,outlook.com
C00482,Customer 00482,Consumer,2021-03-14,outlook.com
C00483,Customer 00483,Consumer,2020-07-25,gmail.com
C00484,Customer 00484,Home Office,2024-01-17,outlook.com
C00485,Customer 00485,Corporate,2025-03-16,gmail.com
C00486,Customer 00486,Consumer,2020-10-06,gmail.com
C00487,Customer 00487,Home Office,2024-03-31,company.com
C00488,Customer 00488,Consumer,2023-03-31,gmail.com
C00489,Customer 00489,Consumer,2024-12-24,gmail.com
C00490,Customer 00490,Home Office,2020-10-05,company.com
C00491,Customer 00491,Consumer,2025-11-09,outlook.com
C00492,Customer 00492,Corporate,2023-09-19,outlook.com
C00493,Customer 00493,Home Office,2025-01-20,gmail.com
C00494,Customer 00494,Corporate,2022-03-04,gmail.com
C00495,Customer 00495,Corporate,2025-08-29,outlook.com
C00496,Customer 00496,Corporate,2023-10-04,company.com
C00497,Customer 00497,Consumer,2020-10-05,outlook.com
C00498,Customer 00498,Corporate,2025-07-16,company.com
C00499,Customer 00499,Home Office,2024-10-10,company.com
C00500,Customer 00500,Consumer,2021-10-20,outlook.com
C00501,Customer 00501,Home Office,2023-04-11,outlook.com
C00502,Customer 00502,Corporate,2022-04-30,outlook.com
C00503,Customer 00503,Corporate,2023-04-06,gmail.com
C00504,Customer 00504,Consumer,2025-10-17,company.com
C00505,Customer 00505,Corporate,2025-05-24,company.com
C00506,Customer 00506,Consumer,2021-04-17,outlook.com
C00507,Customer 00507,Consumer,2025-10-31,outlook.com
C00508,Customer 00508,Home Office,2022-08-17,outlook.com
C00509,Customer 00509,Consumer,2024-03-25,company.com
C00510,Customer 00510,Corporate,2024-08-02,yahoo.com
C00511,Customer 00511,Corporate,2022-11-24,gmail.com
C00512,Customer 00512,Consumer,2022-09-27,outlook.com
C00513,Customer 00513,Consumer,2022-09-27,gmail.com
C00514,Customer 00514,Corporate,2025-03-05,outlook.com
C00515,Customer 00515,Corporate,2022-04-26,gmail.com
C00516,Customer 00516,Home Office,2021-09-05,outlook.com
C00517,Customer 00517,Home Office,2022-03-03,outlook.com
C00518,Customer 00518,Consumer,2021-03-03,outlook.com
C00519,Customer 00519,Consumer,2022-05-08,outlook.com
C00520,Customer 00520,Consumer,2020-09-07,yahoo.com
C00521,Customer 00521,Corporate,2020-07-15,yahoo.com
C00522,Customer 00522,Consumer,2024-05-05,gmail.com
C00523,Customer 00523,Consumer,2020-06-18,outlook.com
C00524,Customer 00524,Home Office,2023-05-30,yahoo.com
C00525,Customer 00525,Home Office,2024-09-05,company.com
C00526,Customer 00526,Home Office,2024-05-07,gmail.com
C00527,Customer 00527,Consumer,2022-09-04,company.com
C00528,Customer 00528,Corporate,2021-02-28,gmail.com
C00529,Customer 00529,Corporate,2025-08-02,gmail.com
C00530,Customer 00530,Consumer,2025-01-04,company.com
C00531,Customer 00531,Corporate,2023-09-03,company.com
C00532,Customer 00532,Corporate,2020-07-09,yahoo.com
C00533,Customer 00533,Corporate,2020-03-18,outlook.com
C00534,Customer 00534,Home Office,2021-11-21,yahoo.com
C00535,Customer 00535,Home Office,2020-12-11,outlook.com
C00536,Customer 00536,Corporate,2025-02-28,company.com
C00537,Customer 00537,Home Office,2021-03-27,gmail.com
C00538,Customer 00538,Home Office,2021-09-11,gmail.com
C00539,Customer 00539,Corporate,2025-11-08,yahoo.com
C00540,Customer 00540,Consumer,2024-11-28,yahoo.com
C00541,Customer 00541,Home Office,2021-04-24,yahoo.com
C00542,Customer 00542,Home Office,2022-04-20,outlook.com
C00543,Customer 00543,Home Office,2023-02-04,gmail.com
C00544,Customer 00544,Consumer,2023-12-27,yahoo.com
C00545,Customer 00545,Corporate,2025-08-14,company.com
C00546,Customer 00546,Home Office,2025-03-24,gmail.com
C00547,Customer 00547,Corporate,2025-11-12,yahoo.com
C00548,Customer 00548,Home Office,2020-03-30,yahoo.com
C00549,Customer 00549,Consumer,2021-06-02,outlook.com
C00550,Customer 00550,Consumer,2023-05-19,yahoo.com
C00551,Customer 00551,Home Office,2020-04-17,yahoo.com
C00552,Customer 00552,Corporate,2022-02-17,company.com
C00553,Customer 00553,Corporate,2020-12-02,company.com
C00554,Customer 00554,Corporate,2025-08-06,outlook.com
C00555,Customer 00555,Corporate,2020-05-18,yahoo.com
C00556,Customer 00556,Home Office,2020-11-21,yahoo.com
C00557,Customer 00557,Consumer,2021-03-03,yahoo.com
C00558,Customer 00558,Home Office,2020-11-21,company.com
C00559,Customer 00559,Home Office,2023-05-31,gmail.com
C00560,Customer 00560,Corporate,2022-03-09,outlook.com
C00561,Customer 00561,Corporate,2025-06-23,outlook.com
C00562,Customer 00562,Consumer,2021-07-25,yahoo.com
C00563,Customer 00563,Home Office,2023-03-23,company.com
C00564,Customer 00564,Corporate,2023-12-17,company.com
C00565,Customer 00565,Consumer,2023-10-04,gmail.com
C00566,Customer 00566,Corporate,2024-10-11,yahoo.com
C00567,Customer 00567,Home Office,2021-03-18,outlook.com
C00568,Customer 00568,Consumer,2023-01-17,gmail.com
C00569,Customer 00569,Consumer,2024-10-20,yahoo.com
C00570,Customer 00570,Home Office,2025-03-06,gmail.com
C00571,Customer 00571,Consumer,2023-09-16,gmail.com
C00572,Customer 00572,Home Office,2023-11-29,gmail.com
C00573,Customer 00573,Home Office,2025-03-09,outlook.com
C00574,Customer 00574,Home Office,2023-10-01,gmail.com
C00575,Customer 00575,Home Office,2025-09-10,yahoo.com
C00576,Customer 00576,Consumer,2020-10-06,company.com
C00577,Customer 00577,Consumer,2022-02-01,outlook.com
C00578,Customer 00578,Corporate,2020-09-02,gmail.com
C00579,Customer 00579,Corporate,2020-07-17,outlook.com
C00580,Customer 00580,Home Office,2022-10-31,gmail.com
C00581,Customer 00581,Home Office,2021-05-10,yahoo.com
C00582,Customer 00582,Corporate,2022-06-11,outlook.com
C00583,Customer 00583,Home Office,2022-08-17,outlook.com
C00584,Customer 00584,Corporate,2023-09-23,gmail.com
C00585,Customer 00585,Corporate,2025-09-03,gmail.com
C00586,Customer 00586,Corporate,2025-02-04,gmail.com
C00587,Customer 00587,Corporate,2022-04-09,gmail.com
C00588,Customer 00588,Consumer,2021-12-14,company.com
C00589,Customer 00589,Home Office,2024-08-16,yahoo.com
C00590,Customer 00590,Corporate,2020-09-28,yahoo.com
C00591,Customer 00591,Home Office,2023-03-30,outlook.com
C00592,Customer 00592,Corporate,2022-07-16,yahoo.com
C00593,Customer 00593,Home Office,2021-02-04,company.com
C00594,Customer 00594,Home Office,2023-09-13,gmail.com
C00595,Customer 00595,Corporate,2021-12-04,gmail.com
C00596,Customer 00596,Corporate,2021-02-10,company.com
C00597,Customer 00597,Consumer,2023-12-02,outlook.com
C00598,Customer 00598,Home Office,2021-01-16,gmail.com
C00599,Customer 00599,Home Office,2024-01-14,yahoo.com
C00600,Customer 00600,Home Office,2020-12-21,company.com
C00601,Customer 00601,Home Office,2022-08-10,company.com
C00602,Customer 00602,Home Office,2024-11-06,yahoo.com
C00603,Customer 00603,Home Office,2021-05-16,yahoo.com
C00604,Customer 00604,Corporate,2024-08-09,yahoo.com
C00605,Customer 00605,Consumer,2024-05-01,outlook.com
C00606,Customer 00606,Consumer,2025-06-01,yahoo.com
C00607,Customer 00607,Consumer,2021-01-05,company.com
C00608,Customer 00608,Corporate,2024-04-16,company.com
C00609,Customer 00609,Home Office,2025-08-15,yahoo.com
C00610,Customer 00610,Corporate,2024-07-30,gmail.com
C00611,Customer 00611,Consumer,2021-02-15,outlook.com
C00612,Customer 00612,Consumer,2024-12-07,gmail.com
C00613,Customer 00613,Home Office,2020-08-23,outlook.com
C00614,Customer 00614,Home Office,2023-07-14,outlook.com
C00615,Customer 00615,Corporate,2022-12-26,yahoo.com
C00616,Customer 00616,Home Office,2023-03-10,yahoo.com
C00617,Customer 00617,Home Office,2023-02-12,outlook.com
C00618,Customer 00618,Home Office,2020-03-09,outlook.com
C00619,Customer 00619,Home Office,2023-01-18,company.com
C00620,Customer 00620,Corporate,2025-08-15,yahoo.com
C00621,Customer 00621,Corporate,2022-08-15,yahoo.com
C00622,Customer 00622,Corporate,2021-08-29,gmail.com
C00623,Customer 00623,Consumer,2025-12-20,gmail.com
C00624,Customer 00624,Corporate,2020-08-04,company.com
C00625,Customer 00625,Corporate,2022-12-01,outlook.com
C00626,Customer 00626,Corporate,2023-01-28,gmail.com
C00627,Customer 00627,Corporate,2022-11-13,gmail.com
C00628,Customer 00628,Corporate,2025-07-13,outlook.com
C00629,Customer 00629,Corporate,2022-07-13,outlook.com
C00630,Customer 00630,Consumer,2025-11-03,company.com
C00631,Customer 00631,Corporate,2020-05-26,gmail.com
C00632,Customer 00632,Corporate,2024-05-27,company.com
C00633,Customer 00633,Home Office,2023-07-23,company.com
C00634,Customer 00634,Corporate,2021-06-11,outlook.com
C00635,Customer 00635,Corporate,2021-05-14,gmail.com
C00636,Customer 00636,Consumer,2024-04-26,company.com
C00637,Customer 00637,Consumer,2023-10-29,company.com
C00638,Customer 00638,Corporate,2023-09-01,outlook.com
C00639,Customer 00639,Corporate,2020-04-21,outlook.com
C00640,Customer 00640,Corporate,2023-08-03,company.com
C00641,Customer 00641,Corporate,2025-11-21,outlook.com
C00642,Customer 00642,Home Office,2020-02-07,outlook.com
C00643,Customer 00643,Consumer,2022-10-25,outlook.com
C00644,Customer 00644,Consumer,2022-12-19,outlook.com
C00645,Customer 00645,Consumer,2025-05-19,company.com
C00646,Customer 00646,Consumer,2021-09-11,outlook.com
C00647,Customer 00647,Home Office,2022-11-08,outlook.com
C00648,Customer 00648,Consumer,2024-04-21,company.com
C00649,Customer 00649,Corporate,2020-05-12,outlook.com
C00650,Customer 00650,Consumer,2024-10-21,gmail.com
C00651,Customer 00651,Home Office,2024-12-07,yahoo.com
C00652,Customer 00652,Home Office,2024-04-26,gmail.com
C00653,Customer 00653,Consumer,2023-11-21,company.com
C00654,Customer 00654,Consumer,2024-06-26,outlook.com
C00655,Customer 00655,Consumer,2024-09-09,gmail.com
C00656,Customer 00656,Corporate,2025-06-03,gmail.com
C00657,Customer 00657,Home Office,2022-07-27,yahoo.com
C00658,Customer 00658,Corporate,2022-09-26,outlook.com
C00659,Customer 00659,Home Office,2023-10-30,outlook.com
C00660,Customer 00660,Corporate,2021-02-27,company.com
C00661,Customer 00661,Consumer,2025-02-19,gmail.com
C00662,Customer 00662,Corporate,2024-08-15,company.com
C00663,Customer 00663,Consumer,2023-10-15,outlook.com
C00664,Customer 00664,Home Office,2021-10-23,company.com
C00665,Customer 00665,Consumer,2022-02-01,gmail.com
C00666,Customer 00666,Corporate,2022-08-11,yahoo.com
C00667,Customer 00667,Corporate,2023-12-23,gmail.com
C00668,Customer 00668,Consumer,2024-09-01,company.com
C00669,Customer 00669,Corporate,2024-01-12,company.com
C00670,Customer 00670,Corporate,2025-07-31,outlook.com
C00671,Customer 00671,Consumer,2025-10-06,gmail.com
C00672,Customer 00672,Consumer,2024-03-25,outlook.com
C00673,Customer 00673,Consumer,2022-03-24,yahoo.com
C00674,Customer 00674,Consumer,2023-08-06,yahoo.com
C00675,Customer 00675,Corporate,2022-07-20,yahoo.com
C00676,Customer 00676,Consumer,2023-10-10,gmail.com
C00677,Customer 00677,Home Office,2024-11-15,company.com
C00678,Customer 00678,Consumer,2022-03-20,gmail.com
C00679,Customer 00679,Corporate,2023-01-13,company.com
C00680,Customer 00680,Home Office,2020-04-10,outlook.com
C00681,Customer 00681,Corporate,2024-06-02,company.com
C00682,Customer 00682,Home Office,2022-12-09,company.com
C00683,Customer 00683,Consumer,2022-10-04,yahoo.com
C00684,Customer 00684,Consumer,2023-03-13,outlook.com
C00685,Customer 00685,Consumer,2021-04-17,outlook.com
C00686,Customer 00686,Consumer,2023-08-03,company.com
C00687,Customer 00687,Consumer,2024-06-21,gmail.com
C00688,Customer 00688,Consumer,2022-02-05,gmail.com
C00689,Customer 00689,Home Office,2020-10-14,company.com
C00690,Customer 00690,Consumer,2022-04-27,yahoo.com
C00691,Customer 00691,Home Office,2021-03-11,company.com
C00692,Customer 00692,Home Office,2022-03-30,yahoo.com
C00693,Customer 00693,Home Office,2023-10-06,gmail.com
C00694,Customer 00694,Consumer,2020-09-05,outlook.com
C00695,Customer 00695,Home Office,2024-06-26,company.com
C00696,Customer 00696,Corporate,2021-05-07,outlook.com
C00697,Customer 00697,Home Office,2025-05-15,gmail.com
C00698,Customer 00698,Corporate,2024-05-24,gmail.com
C00699,Customer 00699,Home Office,2021-08-20,yahoo.com
C00700,Customer 00700,Corporate,2023-05-19,company.com
C00701,Customer 00701,Consumer,2020-08-30,outlook.com
C00702,Customer 00702,Corporate,2020-08-06,outlook.com
C00703,Customer 00703,Consumer,2025-09-26,gmail.com
C00704,Customer 00704,Home Office,2024-10-24,yahoo.com
C00705,Customer 00705,Consumer,2020-12-04,gmail.com
C00706,Customer 00706,Consumer,2021-09-11,yahoo.com
C00707,Customer 00707,Corporate,2021-03-09,gmail.com
C00708,Customer 00708,Corporate,2022-05-16,outlook.com
C00709,Customer 00709,Consumer,2021-09-30,outlook.com
C00710,Customer 00710,Home Office,2021-12-20,yahoo.com
C00711,Customer 00711,Home Office,2023-03-06,gmail.com
C00712,Customer 00712,Home Office,2021-02-18,outlook.com
C00713,Customer 00713,Corporate,2025-04-19,outlook.com
C00714,Customer 00714,Corporate,2024-05-14,outlook.com
C00715,Customer 00715,Corporate,2024-07-25,gmail.com
C00716,Customer 00716,Corporate,2021-01-06,yahoo.com
C00717,Customer 00717,Consumer,2024-04-01,outlook.com
C00718,Customer 00718,Consumer,2025-01-07,outlook.com
C00719,Customer 00719,Consumer,2021-01-18,outlook.com
C00720,Customer 00720,Corporate,2024-07-04,yahoo.com
C00721,Customer 00721,Consumer,2022-02-23,outlook.com
C00722,Customer 00722,Consumer,2024-09-22,outlook.com
C00723,Customer 00723,Home Office,2022-11-14,outlook.com
C00724,Customer 00724,Corporate,2024-10-24,outlook.com
C00725,Customer 00725,Corporate,2020-11-19,gmail.com
C00726,Customer 00726,Corporate,2022-05-02,company.com
C00727,Customer 00727,Home Office,2021-08-22,gmail.com
C00728,Customer 00728,Home Office,2021-06-28,gmail.com
C00729,Customer 00729,Consumer,2021-11-06,gmail.com
C00730,Customer 00730,Home Office,2022-04-18,outlook.com
C00731,Customer 00731,Corporate,2020-10-05,yahoo.com
C00732,Customer 00732,Home Office,2024-03-29,company.com
C00733,Customer 00733,Corporate,2023-04-21,yahoo.com
C00734,Customer 00734,Consumer,2024-12-22,outlook.com
C00735,Customer 00735,Home Office,2024-03-25,yahoo.com
C00736,Customer 00736,Consumer,2020-11-22,gmail.com
C00737,Customer 00737,Home Office,2020-06-02,company.com
C00738,Customer 00738,Consumer,2022-07-15,yahoo.com
C00739,Customer 00739,Consumer,2022-11-20,company.com
C00740,Customer 00740,Corporate,2021-06-10,yahoo.com
C00741,Customer 00741,Home Office,2024-09-10,outlook.com
C00742,Customer 00742,Corporate,2023-06-28,gmail.com
C00743,Customer 00743,Consumer,2024-06-27,yahoo.com
C00744,Customer 00744,Consumer,2020-08-26,gmail.com
C00745,Customer 00745,Home Office,2024-11-21,yahoo.com
C00746,Customer 00746,Home Office,2021-03-27,company.com
C00747,Customer 00747,Consumer,2022-09-09,yahoo.com
C00748,Customer 00748,Corporate,2022-08-21,outlook.com
C00749,Customer 00749,Consumer,2024-12-03,yahoo.com
C00750,Customer 00750,Consumer,2021-08-29,gmail.com
C00751,Customer 00751,Home Office,2021-06-11,outlook.com
C00752,Customer 00752,Corporate,2022-01-14,gmail.com
C00753,Customer 00753,Consumer,2022-03-01,yahoo.com
C00754,Customer 00754,Corporate,2021-02-02,company.com
C00755,Customer 00755,Corporate,2021-01-21,yahoo.com
C00756,Customer 00756,Consumer,2021-05-22,yahoo.com
C00757,Customer 00757,Corporate,2022-10-21,outlook.com
C00758,Customer 00758,Consumer,2022-01-22,gmail.com
C00759,Customer 00759,Consumer,2022-05-09,yahoo.com
C00760,Customer 00760,Home Office,2024-04-25,outlook.com
C00761,Customer 00761,Home Office,2021-06-12,gmail.com
C00762,Customer 00762,Consumer,2025-06-17,yahoo.com
C00763,Customer 00763,Home Office,2024-07-05,yahoo.com
C00764,Customer 00764,Corporate,2021-01-17,outlook.com
C00765,Customer 00765,Home Office,2021-11-18,yahoo.com
C00766,Customer 00766,Home Office,2021-02-06,gmail.com
C00767,Customer 00767,Corporate,2021-08-20,gmail.com
C00768,Customer 00768,Corporate,2022-03-12,outlook.com
C00769,Customer 00769,Corporate,2020-10-13,company.com
C00770,Customer 00770,Home Office,2020-02-01,gmail.com
C00771,Customer 00771,Consumer,2022-08-19,gmail.com
C00772,Customer 00772,Consumer,2024-03-16,company.com
C00773,Customer 00773,Consumer,2021-10-26,yahoo.com
C00774,Customer 00774,Consumer,2025-03-01,company.com
C00775,Customer 00775,Consumer,2022-03-20,yahoo.com
C00776,Customer 00776,Consumer,2025-05-28,yahoo.com
C00777,Customer 00777,Home Office,2021-06-01,company.com
C00778,Customer 00778,Consumer,2023-03-28,company.com
C00779,Customer 00779,Home Office,2024-07-30,yahoo.com
C00780,Customer 00780,Consumer,2020-05-09,outlook.com
C00781,Customer 00781,Home Office,2025-07-31,gmail.com
C00782,Customer 00782,Consumer,2022-03-10,yahoo.com
C00783,Customer 00783,Corporate,2022-12-27,outlook.com
C00784,Customer 00784,Consumer,2023-10-09,yahoo.com
C00785,Customer 00785,Corporate,2023-11-10,outlook.com
C00786,Customer 00786,Corporate,2020-02-21,yahoo.com
C00787,Customer 00787,Corporate,2025-03-15,gmail.com
C00788,Customer 00788,Corporate,2023-09-28,company.com
C00789,Customer 00789,Corporate,2025-12-29,outlook.com
C00790,Customer 00790,Home Office,2022-10-30,outlook.com
C00791,Customer 00791,Corporate,2023-09-06,outlook.com
C00792,Customer 00792,Corporate,2022-08-24,yahoo.com
C00793,Customer 00793,Consumer,2025-05-04,outlook.com
C00794,Customer 00794,Corporate,2024-12-29,yahoo.com
C00795,Customer 00795,Consumer,2025-06-14,outlook.com
C00796,Customer 00796,Consumer,2023-01-10,gmail.com
C00797,Customer 00797,Home Office,2024-09-30,yahoo.com
C00798,Customer 00798,Consumer,2022-02-25,gmail.com
C00799,Customer 00799,Corporate,2022-10-07,outlook.com
