CustomerID,CustomerName,Segment,SignupDate,EmailDomain
C00800,Customer 00800,Home Office,2024-07-24,yahoo.com
C00801,Customer 00801,Home Office,2020-06-26,yahoo.com
C00802,Customer 00802,Consumer,2024-04-06,yahoo.com
C00803,Customer 00803,Consumer,2020-02-04,outlook.com
C00804,Customer 00804,Corporate,2023-06-26,yahoo.com
C00805,Customer 00805,Corporate,2022-11-12,outlook.com
C00806,Customer 00806,Home Office,2022-10-24,company.com
C00807,Customer 00807,Consumer,2022-12-19,company.com
C00808,Customer 00808,Consumer,2022-12-14,gmail.com
C00809,Customer 00809,Consumer,2022-06-11,outlook.com
C00810,Customer 00810,Home Office,2022-09-16,outlook.com
C00811,Customer 00811,Consumer,2023-05-30,outlook.com
C00812,Customer 00812,Corporate,2024-07-31,outlook.com
C00813,Customer 00813,Consumer,2023-04-25,company.com
C00814,Customer 00814,Consumer,2023-11-09,gmail.com
C00815,Customer 00815,Home Office,2025-01-07,gmail.com
C00816,Customer 00816,Consumer,2025-12-09,yahoo.com
C00817,Customer 00817,Consumer,2020-08-26,outlook.com
C00818,Customer 00818,Home Office,2024-04-11,company.com
C00819,Customer 00819,Corporate,2021-05-08,company.com
C00820,Customer 00820,Consumer,2021-03-07,company.com
C00821,Customer 00821,Corporate,2024-10-04,outlook.com
C00822,Customer 00822,Home Office,2020-05-30,outlook.com
C00823,Customer 00823,Corporate,2025-02-01,yahoo.com
C00824,Customer 00824,Corporate,2024-08-16,yahoo.com
C00825,Customer 00825,Corporate,2025-12-20,outlook.com
C00826,Customer 00826,Corporate,2024-01-04,company.com
C00827,Customer 00827,Consumer,2025-03-28,yahoo.com
C00828,Customer 00828,Home Office,2020-09-16,gmail.com
C00829,Customer 00829,Home Office,2025-05-04,yahoo.com
C00830,Customer 00830,Consumer,2020-12-17,outlook.com
C00831,Customer 00831,Home Office,2021-11-20,yahoo.com
C00832,Customer 00832,Home Office,2020-10-07,company.com
C00833,Customer 00833,Home Office,2022-05-30,yahoo.com
C00834,Customer 00834,Corporate,2024-06-29,gmail.com
C00835,Customer 00835,Corporate,2021-08-10,gmail.com
C00836,Customer 00836,Home Office,2024-12-07,yahoo.com
C00837,Customer 00837,Consumer,2023-08-22,company.com
C00838,Customer 00838,Home Office,2023-10-10,company.com
C00839,Customer 00839,Home Office,2025-08-19,gmail.com
C00840,Customer 00840,Home Office,2022-08-04,gmail.com
C00841,Customer 00841,Corporate,2022-01-25,yahoo.com
C00842,Customer 00842,Corporate,2025-12-20,outlook.com
C00843,Customer 00843,Consumer,2023-05-05,company.com
C00844,Customer 00844,Home Office,2023-09-09,outlook.com
C00845,Customer 00845,Corporate,2021-10-11,outlook.com
C00846,Customer 00846,Consumer,2021-04-17,gmail.com
C00847,Customer 00847,Home Office,2021-01-07,yahoo.com
C00848,Customer 00848,Corporate,2021-05-05,yahoo.com
C00849,Customer 00849,Corporate,2021-03-03,gmail.com
C00850,Customer 00850,Consumer,2024-06-24,outlook.com
C00851,Customer 00851,Home Office,2020-05-07,company.com
C00852,Customer 00852,Corporate,2023-10-11,outlook.com
C00853,Customer 00853,Home Office,2025-09-11,company.com
C00854,Customer 00854,Home Office,2024-08-05,outlook.com
C00855,Customer 00855,Consumer,2022-06-02,gmail.com
C00856,Customer 00856,Consumer,2020-05-10,outlook.com
C00857,Customer 00857,Home Office,2025-01-02,company.com
C00858,Customer 00858,Corporate,2020-01-07,gmail.com
C00859,Customer 00859,Corporate,2024-02-02,yahoo.com
C00860,Customer 00860,Consumer,2024-01-10,gmail.com
C00861,Customer 00861,Corporate,2021-02-24,gmail.com
C00862,Customer 00862,Home Office,2024-06-09,company.com
C00863,Customer 00863,Consumer,2021-01-19,company.com
C00864,Customer 00864,Corporate,2021-05-09,outlook.com
C00865,Customer 00865,Home Office,2024-11-14,outlook.com
C00866,Customer 00866,Consumer,2025-11-16,gmail.com
C00867,Customer 00867,Consumer,2021-08-03,company.com
C00868,Customer 00868,Home Office,2025-07-12,outlook.com
C00869,Customer 00869,Consumer,2025-06-24,gmail.com
C00870,Customer 00870,Corporate,2024-08-13,outlook.com
C00871,Customer 00871,Corporate,2020-11-03,yahoo.com
C00872,Customer 00872,Home Office,2021-10-18,outlook.com
C00873,Customer 00873,Consumer,2024-01-25,yahoo.com
C00874,Customer 00874,Corporate,2025-12-30,outlook.com
C00875,Customer 00875,Consumer,2024-11-20,gmail.com
C00876,Customer 00876,Home Office,2022-07-10,outlook.com
C00877,Customer 00877,Corporate,2021-05-30,outlook.com
C00878,Customer 00878,Corporate,2025-10-06,gmail.com
C00879,Customer 00879,Corporate,2021-08-28,company.com
C00880,Customer 00880,Consumer,2022-01-20,outlook.com
C00881,Customer 00881,Home Office,2025-10-15,company.com
C00882,Customer 00882,Corporate,2023-05-16,outlook.com
C00883,Customer 00883,Consumer,2021-08-02,outlook.com
C00884,Customer 00884,Corporate,2020-01-12,outlook.com
C00885,Customer 00885,Home Office,2022-07-31,gmail.com
C00886,Customer 00886,Home Office,2025-12-01,company.com
C00887,Customer 00887,Corporate,2022-08-06,gmail.com
C00888,Customer 00888,Consumer,2024-03-13,company.com
C00889,Customer 00889,Corporate,2021-07-08,yahoo.com
C00890,Customer 00890,Corporate,2024-08-27,yahoo.com
C00891,Customer 00891,Corporate,2024-08-27,outlook.com
C00892,Customer 00892,Consumer,2023-08-26,outlook.com
C00893,Customer 00893,Corporate,2024-08-18,yahoo.com
C00894,Customer 00894,Corporate,2023-06-22,outlook.com
C00895,Customer 00895,Home Office,2022-04-09,outlook.com
C00896,Customer 00896,Corporate,2024-06-05,yahoo.com
C00897,Customer 00897,Corporate,2025-01-04,yahoo.com
C00898,Customer 00898,Corporate,2025-01-17,yahoo.com
C00899,Customer 00899,Consumer,2021-04-12,gmail.com
C00900,Customer 00900,Consumer,2024-01-23,yahoo.com
C00901,Customer 00901,Home Office,2020-01-10,gmail.com
C00902,Customer 00902,Home Office,2023-06-07,company.com
C00903,Customer 00903,Home Office,2023-06-05,yahoo.com
C00904,Customer 00904,Corporate,2022-03-07,company.com
C00905,Customer 00905,Consumer,2025-12-19,yahoo.com
C00906,Customer 00906,Home Office,2025-04-19,outlook.com
C00907,Customer 00907,Corporate,2020-03-25,outlook.com
C00908,Customer 00908,Consumer,2021-04-02,outlook.com
C00909,Customer 00909,Home Office,2021-03-31,outlook.com
C00910,Customer 00910,Home Office,2025-05-21,company.com
C00911,Customer 00911,Home Office,2023-02-11,outlook.com
C00912,Customer 00912,Consumer,2024-05-16,company.com
C00913,Customer 00913,Home Office,2024-11-10,outlook.com
C00914,Customer 00914,Corporate,2024-08-09,outlook.com
C00915,Customer 00915,Corporate,2020-07-14,gmail.com
C00916,Customer 00916,Home Office,2020-11-03,company.com
C00917,Customer 00917,Corporate,2022-05-16,yahoo.com
C00918,Customer 00918,Consumer,2022-01-11,yahoo.com
C00919,Customer 00919,Consumer,2024-06-25,outlook.com
C00920,Customer 00920,Corporate,2020-12-08,outlook.com
C00921,Customer 00921,Home Office,2022-03-25,company.com
C00922,Customer 00922,Home Office,2021-06-02,company.com
C00923,Customer 00923,Corporate,2021-02-17,gmail.com
C00924,Customer 00924,Home Office,2021-01-13,company.com
C00925,Customer 00925,Home Office,2021-03-04,gmail.com
C00926,Customer 00926,Corporate,2023-05-22,gmail.com
C00927,Customer 00927,Corporate,2022-06-17,company.com
C00928,Customer 00928,Home Office,2022-08-12,gmail.com
C00929,Customer 00929,Corporate,2022-11-16,outlook.com
C00930,Customer 00930,Consumer,2024-06-12,company.com
C00931,Customer 00931,Home Office,2025-03-04,company.com
C00932,Customer 00932,Corporate,2023-02-27,outlook.com
C00933,Customer 00933,Corporate,2023-11-08,gmail.com
C00934,Customer 00934,Home Office,2024-06-06,yahoo.com
C00935,Customer 00935,Home Office,2024-02-22,yahoo.com
C00936,Customer 00936,Consumer,2020-10-21,yahoo.com
C00937,Customer 00937,Corporate,2025-11-24,company.com
C00938,Customer 00938,Consumer,2020-12-27,outlook.com
C00939,Customer 00939,Corporate,2022-06-21,yahoo.com
C00940,Customer 00940,Corporate,2023-12-01,outlook.com
C00941,Customer 00941,Corporate,2022-06-03,gmail.com
C00942,Customer 00942,Home Office,2021-06-16,yahoo.com
C00943,Customer 00943,Corporate,2025-07-16,outlook.com
C00944,Customer 00944,Corporate,2020-06-05,yahoo.com
C00945,Customer 00945,Corporate,2021-06-22,outlook.com
C00946,Customer 00946,Consumer,2025-12-16,yahoo.com
C00947,Customer 00947,Consumer,2024-05-18,company.com
C00948,Customer 00948,Home Office,2020-07-09,outlook.com
C00949,Customer 00949,Consumer,2024-07-12,outlook.com
C00950,Customer 00950,Consumer,2025-10-26,yahoo.com
C00951,Customer 00951,Home Office,2020-08-02,gmail.com
C00952,Customer 00952,Consumer,2022-06-26,outlook.com
C00953,Customer 00953,Corporate,2022-10-23,outlook.com
C00954,Customer 00954,Home Office,2020-10-14,company.com
C00955,Customer 00955,Corporate,2021-03-15,outlook.com
C00956,Customer 00956,Consumer,2021-01-15,company.com
C00957,Customer 00957,Consumer,2021-02-10,outlook.com
C00958,Customer 00958,Home Office,2022-06-03,gmail.com
C00959,Customer 00959,Consumer,2022-10-13,gmail.com
C00960,Customer 00960,Home Office,2021-06-05,company.com
C00961,Customer 00961,Consumer,2021-09-26,outlook.com
C00962,Customer 00962,Consumer,2021-02-25,outlook.com
C00963,Customer 00963,Home Office,2024-10-10,company.com
C00964,Customer 00964,Home Office,2021-04-09,outlook.com
C00965,Customer 00965,Home Office,2025-06-12,outlook.com
C00966,Customer 00966,Home Office,2023-03-27,gmail.com
C00967,Customer 00967,Consumer,2024-10-25,outlook.com
C00968,Customer 00968,Home Office,2023-10-26,company.com
C00969,Customer 00969,Home Office,2021-08-06,company.com
C00970,Customer 00970,Consumer,2023-08-11,yahoo.com
C00971,Customer 00971,Consumer,2021-08-23,yahoo.com
C00972,Customer 00972,Home Office,2020-09-16,gmail.com
C00973,Customer 00973,Consumer,2021-07-12,outlook.com
C00974,Customer 00974,Home Office,2021-08-27,outlook.com
C00975,Customer 00975,Consumer,2020-10-23,company.com
C00976,Customer 00976,Consumer,2020-02-21,outlook.com
C00977,Customer 00977,Consumer,2025-08-30,yahoo.com
C00978,Customer 00978,Consumer,2023-01-30,outlook.com
C00979,Customer 00979,Home Office,2022-05-31,company.com
C00980,Customer 00980,Home Office,2025-07-31,gmail.com
C00981,Customer 00981,Home Office,2021-05-07,yahoo.com
C00982,Customer 00982,Home Office,2022-06-02,yahoo.com
C00983,Customer 00983,Consumer,2025-01-29,yahoo.com
C00984,Customer 00984,Home Office,2023-10-17,outlook.com
C00985,Customer 00985,Corporate,2022-05-25,gmail.com
C00986,Customer 00986,Corporate,2021-07-14,company.com
C00987,Customer 00987,Home Office,2020-03-17,outlook.com
C00988,Customer 00988,Home Office,2020-07-05,yahoo.com
C00989,Customer 00989,Home Office,2020-12-20,company.com
C00990,Customer 00990,Corporate,2024-09-20,company.com
C00991,Customer 00991,Corporate,2023-11-02,yahoo.com
C00992,Customer 00992,Home Office,2022-08-08,yahoo.com
C00993,Customer 00993,Consumer,2024-09-12,outlook.com
C00994,Customer 00994,Consumer,2020-12-18,gmail.com
C00995,Customer 00995,Corporate,2021-04-07,gmail.com
C00996,Customer 00996,Consumer,2022-05-10,outlook.com
C00997,Customer 00997,Consumer,2025-07-03,company.com
C00998,Customer 00998,Home Office,2023-09-08,gmail.com
C00999,Customer 00999,Home Office,2025-02-08,gmail.com
C01000,Customer 01000,Corporate,2021-06-27,company.com
C01001,Customer 01001,Corporate,2025-02-02,yahoo.com
C01002,Customer 01002,Corporate,2020-06-07,gmail.com
C01003,Customer 01003,Home Office,2021-05-14,company.com
C01004,Customer 01004,Corporate,2023-02-20,gmail.com
C01005,Customer 01005,Consumer,2020-04-20,company.com
C01006,Customer 01006,Corporate,2025-02-24,yahoo.com
C01007,Customer 01007,Corporate,2025-03-16,yahoo.com
C01008,Customer 01008,Home Office,2023-04-01,company.com
C01009,Customer 01009,Home Office,2021-11-01,company.com
C01010,Customer 01010,Home Office,2020-08-04,yahoo.com
C01011,Customer 01011,Corporate,2023-09-18,company.com
C01012,Customer 01012,Corporate,2023-03-24,outlook.com
C01013,Customer 01013,Corporate,2024-07-23,yahoo.com
C01014,Customer 01014,Consumer,2023-08-13,company.com
C01015,Customer 01015,Home Office,2020-10-08,yahoo.com
C01016,Customer 01016,Home Office,2020-09-23,company.com
C01017,Customer 01017,Home Office,2024-09-07,yahoo.com
C01018,Customer 01018,Consumer,2020-12-14,gmail.com
C01019,Customer 01019,Consumer,2025-08-19,gmail.com
C01020,Customer 01020,Home Office,2020-08-20,gmail.com
C01021,Customer 01021,Corporate,2024-05-15,company.com
C01022,Customer 01022,Home Office,2025-11-07,company.com
C01023,Customer 01023,Corporate,2022-08-25,gmail.com
C01024,Customer 01024,Corporate,2020-05-04,gmail.com
C01025,Customer 01025,Corporate,2025-04-05,yahoo.com
C01026,Customer 01026,Home Office,2021-02-14,yahoo.com
C01027,Customer 01027,Corporate,2023-03-02,company.com
C01028,Customer 01028,Home Office,2025-11-28,outlook.com
C01029,Customer 01029,Consumer,2024-06-20,outlook.com
C01030,Customer 01030,Corporate,2020-04-11,gmail.com
C01031,Customer 01031,Home Office,2024-12-03,gmail.com
C01032,Customer 01032,Home Office,2020-12-19,yahoo.com
C01033,Customer 01033,Home Office,2024-06-30,outlook.com
C01034,Customer 01034,Consumer,2023-09-23,company.com
C01035,Customer 01035,Home Office,2021-09-22,company.com
C01036,Customer 01036,Home Office,2022-07-17,outlook.com
C01037,Customer 01037,Home Office,2020-09-15,gmail.com
C01038,Customer 01038,Consumer,2025-12-03,company.com
C01039,Customer 01039,Home Office,2021-06-06,gmail.com
C01040,Customer 01040,Home Office,2021-11-07,outlook.com
C01041,Customer 01041,Home Office,2023-01-07,yahoo.com
C01042,Customer 01042,Consumer,2024-01-13,company.com
C01043,Customer 01043,Home Office,2023-01-12,yahoo.com
C01044,Customer 01044,Consumer,2023-01-12,gmail.com
C01045,Customer 01045,Corporate,2023-07-01,gmail.com
C01046,Customer 01046,Corporate,2025-02-23,outlook.com
C01047,Customer 01047,Corporate,2022-05-16,outlook.com
C01048,Customer 01048,Home Office,2024-12-29,gmail.com
C01049,Customer 01049,Consumer,2024-09-20,yahoo.com
C01050,Customer 01050,Corporate,2025-10-07,gmail.com
C01051,Customer 01051,Corporate,2025-06-24,company.com
C01052,Customer 01052,Corporate,2024-10-15,company.com
C01053,Customer 01053,Consumer,2021-06-24,company.com
C01054,Customer 01054,Consumer,2024-08-24,gmail.com
C01055,Customer 01055,Consumer,2024-06-02,outlook.com
C01056,Customer 01056,Corporate,2021-09-26,company.com
C01057,Customer 01057,Corporate,2024-01-26,outlook.com
C01058,Customer 01058,Corporate,2021-07-08,company.com
C01059,Customer 01059,Corporate,2023-02-20,gmail.com
C01060,Customer 01060,Consumer,2024-10-12,gmail.com
C01061,Customer 01061,Consumer,2021-02-17,company.com
C01062,Customer 01062,Corporate,2022-01-08,company.com
C01063,Customer 01063,Home Office,2024-10-09,gmail.com
C01064,Customer 01064,Consumer,2022-09-21,yahoo.com
C01065,Customer 01065,Home Office,2025-10-06,gmail.com
C01066,Customer 01066,Corporate,2020-01-18,yahoo.com
C01067,Customer 01067,Consumer,2024-05-01,company.com
C01068,Customer 01068,Corporate,2024-11-19,yahoo.com
C01069,Customer 01069,Consumer,2025-07-04,yahoo.com
C01070,Customer 01070,Consumer,2020-12-09,outlook.com
C01071,Customer 01071,Corporate,2025-11-27,yahoo.com
C01072,Customer 01072,Corporate,2022-05-09,gmail.com
C01073,Customer 01073,Home Office,2022-02-10,outlook.com
C01074,Customer 01074,Consumer,2022-02-18,gmail.com
C01075,Customer 01075,Home Office,2023-10-30,outlook.com
C01076,Customer 01076,Consumer,2023-12-16,yahoo.com
C01077,Customer 01077,Consumer,2022-11-04,outlook.com
C01078,Customer 01078,Home Office,2020-06-04,gmail.com
C01079,Customer 01079,Home Office,2025-12-02,outlook.com
C01080,Customer 01080,Corporate,2021-05-01,yahoo.com
C01081,Customer 01081,Consumer,2020-07-24,company.com
C01082,Customer 01082,Consumer,2023-08-02,company.com
C01083,Customer 01083,Corporate,2022-06-22,outlook.com
C01084,Customer 01084,Corporate,2023-09-11,outlook.com
C01085,Customer 01085,Home Office,2025-04-03,company.com
C01086,Customer 01086,Consumer,2020-08-01,company.com
C01087,Customer 01087,Consumer,2021-09-14,yahoo.com
C01088,Customer 01088,Home Office,2023-02-06,company.com
C01089,Customer 01089,Consumer,2024-09-22,yahoo.com
C01090,Customer 01090,Consumer,2023-08-09,yahoo.com
C01091,Customer 01091,Corporate,2022-04-19,gmail.com
C01092,Customer 01092,Corporate,2023-08-30,outlook.com
C01093,Customer 01093,Corporate,2025-11-18,outlook.com
C01094,Customer 01094,Home Office,2022-11-18,gmail.com
C01095,Customer 01095,Home Office,2025-04-20,gmail.com
C01096,Customer 01096,Consumer,2024-09-05,yahoo.com
C01097,Customer 01097,Home Office,2021-10-22,outlook.com
C01098,Customer 01098,Corporate,2021-06-30,gmail.com
C01099,Customer 01099,Consumer,2024-08-15,outlook.com
C01100,Customer 01100,Home Office,2021-03-30,outlook.com
C01101,Customer 01101,Consumer,2022-01-08,gmail.com
C01102,Customer 01102,Corporate,2021-05-30,gmail.com
C01103,Customer 01103,Home Office,2023-08-22,yahoo.com
C01104,Customer 01104,Consumer,2021-10-06,yahoo.com
C01105,Customer 01105,Consumer,2023-12-14,outlook.com
C01106,Customer 01106,Corporate,2025-08-11,company.com
C01107,Customer 01107,Home Office,2024-12-23,yahoo.com
C01108,Customer 01108,Consumer,2025-09-08,yahoo.com
C01109,Customer 01109,Corporate,2020-02-23,gmail.com
C01110,Customer 01110,Corporate,2022-09-25,yahoo.com
C01111,Customer 01111,Consumer,2021-04-27,gmail.com
C01112,Customer 01112,Home Office,2025-07-04,gmail.com
C01113,Customer 01113,Home Office,2024-04-09,outlook.com
C01114,Customer 01114,Corporate,2021-12-02,company.com
C01115,Customer 01115,Consumer,2023-05-20,gmail.com
C01116,Customer 01116,Consumer,2023-08-20,outlook.com
C01117,Customer 01117,Corporate,2022-12-22,outlook.com
C01118,Customer 01118,Corporate,2022-11-05,outlook.com
C01119,Customer 01119,Corporate,2020-05-01,yahoo.com
C01120,Customer 01120,Consumer,2022-09-18,outlook.com
C01121,Customer 01121,Corporate,2022-02-02,gmail.com
C01122,Customer 01122,Consumer,2024-11-28,gmail.com
C01123,Customer 01123,Home Office,2025-03-11,gmail.com
C01124,Customer 01124,Home Office,2024-07-02,gmail.com
C01125,Customer 01125,Corporate,2020-03-08,company.com
C01126,Customer 01126,Consumer,2025-01-17,outlook.com
C01127,Customer 01127,Home Office,2022-05-18,outlook.com
C01128,Customer 01128,Consumer,2022-07-01,yahoo.com
C01129,Customer 01129,Home Office,2025-09-02,company.com
C01130,Customer 01130,Consumer,2025-03-16,gmail.com
C01131,Customer 01131,Corporate,2020-04-21,outlook.com
C01132,Customer 01132,Consumer,2022-02-27,outlook.com
C01133,Customer 01133,Consumer,2024-07-01,yahoo.com
C01134,Customer 01134,Home Office,2023-03-27,outlook.com
C01135,Customer 01135,Home Office,2021-07-18,gmail.com
C01136,Customer 01136,Consumer,2023-02-24,company.com
C01137,Customer 01137,Home Office,2025-03-14,outlook.com
C01138,Customer 01138,Consumer,2021-05-04,gmail.com
C01139,Customer 01139,Consumer,2024-06-23,company.com
C01140,Customer 01140,Consumer,2024-05-29,gmail.com
C01141,Customer 01141,Corporate,2025-04-25,yahoo.com
C01142,Customer 01142,Consumer,2021-10-15,yahoo.com
C01143,Customer 01143,Corporate,2021-04-18,outlook.com
C01144,Customer 01144,Consumer,2023-04-15,company.com
C01145,Customer 01145,Consumer,2023-03-10,company.com
C01146,Customer 01146,Corporate,2022-06-16,company.com
C01147,Customer 01147,Home Office,2024-09-04,gmail.com
C01148,Customer 01148,Home Office,2024-10-17,outlook.com
C01149,Customer 01149,Corporate,2021-06-22,gmail.com
C01150,Customer 01150,Consumer,2024-10-09,company.com
C01151,Customer 01151,Home Office,2021-05-20,gmail.com
C01152,Customer 01152,Home Office,2022-06-12,company.com
C01153,Customer 01153,Home Office,2020-02-29,company.com
C01154,Customer 01154,Home Office,2022-01-16,yahoo.com
C01155,Customer 01155,Home Office,2025-10-02,outlook.com
C01156,Customer 01156,Home Office,2022-08-28,gmail.com
C01157,Customer 01157,Corporate,2024-04-05,company.com
C01158,Customer 01158,Corporate,2020-08-24,gmail.com
C01159,Customer 01159,Consumer,2023-10-25,gmail.com
C01160,Customer 01160,Consumer,2022-03-25,yahoo.com
C01161,Customer 01161,Home Office,2024-06-18,yahoo.com
C01162,Customer 01162,Home Office,2025-07-27,company.com
C01163,Customer 01163,Home Office,2023-03-11,yahoo.com
C01164,Customer 01164,Consumer,2020-08-13,gmail.com
C01165,Customer 01165,Corporate,2022-11-09,gmail.com
C01166,Customer 01166,Consumer,2020-09-26,outlook.com
C01167,Customer 01167,Home Office,2022-09-12,gmail.com
C01168,Customer 01168,Consumer,2020-05-14,yahoo.com
C01169,Customer 01169,Consumer,2023-11-04,gmail.com
C01170,Customer 01170,Corporate,2021-11-11,company.com
C01171,Customer 01171,Home Office,2021-03-17,yahoo.com
C01172,Customer 01172,Home Office,2020-02-07,company.com
C01173,Customer 01173,Consumer,2025-04-30,gmail.com
C01174,Customer 01174,Consumer,2025-01-09,outlook.com
C01175,Customer 01175,Consumer,2024-11-14,company.com
C01176,Customer 01176,Consumer,2020-05-07,yahoo.com
C01177,Customer 01177,Corporate,2022-02-05,outlook.com
C01178,Customer 01178,Consumer,2025-10-30,outlook.com
C01179,Customer 01179,Consumer,2023-06-22,yahoo.com
C01180,Customer 01180,Corporate,2020-10-08,yahoo.com
C01181,Customer 01181,Consumer,2020-11-05,outlook.com
C01182,Customer 01182,Consumer,2021-07-30,gmail.com
C01183,Customer 01183,Consumer,2025-11-01,company.com
C01184,Customer 01184,Consumer,2021-01-06,yahoo.com
C01185,Customer 01185,Corporate,2025-06-02,yahoo.com
C01186,Customer 01186,Home Office,2024-01-26,outlook.com
C01187,Customer 01187,Home Office,2025-07-13,gmail.com
C01188,Customer 01188,Consumer,2024-12-15,company.com
C01189,Customer 01189,Consumer,2021-12-29,yahoo.com
C01190,Customer 01190,Corporate,2024-12-19,yahoo.com
C01191,Customer 01191,Corporate,2021-01-05,gmail.com
C01192,Customer 01192,Home Office,2021-09-29,outlook.com
C01193,Customer 01193,Home Office,2021-04-09,outlook.com
C01194,Customer 01194,Corporate,2020-10-18,gmail.com
C01195,Customer 01195,Consumer,2020-07-16,yahoo.com
C01196,Customer 01196,Consumer,2021-02-14,gmail.com
C01197,Customer 01197,Consumer,2020-09-20,company.com
C01198,Customer 01198,Consumer,2022-04-13,yahoo.com
C01199,Customer 01199,Home Office,2020-06-05,company.com
C01200,Customer 01200,Consumer,2020-05-14,yahoo.com
